#Date: 2015-02-19,,,,,,,,,,,,,,,,,,
#Domain Code: D01,,,,,,,,,,,,,,,,,,
#Site Code: HARV,,,,,,,,,,,,,,,,,,
#Plot Code: HARV_053.phenology.phe,,,,,,,,,,,,,,,,,,
#Protocol Code: 45,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#Plant Samples: 1,,,,,,,,,,,,,,,,,,
UID,Tag ID,Enterd By,Recorded By,Measured By,Add Date,Remarks,Transect Meter,Direction From Transect,Ninety Degree Distance,Species Code,Accepted Species Code,Scientific Name,ID Qualifier,Identification Date,Identified By,Growth Form,Drop Plant,
3E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.12345,[email],[email],[email],2/19/2015,,78,Right,5,ACCA5,ACCA5,Acer campestre L.,cf. species,2/18/2015,[email],Graminoid,active,
,,,,,,,,,,,,,,,,,,
#Phenophase Observations: 3,,,,,,,,,,,,,,,,,,
UID,Tag ID,Entered By,Recorded By,Measured By,Observation Date,Remarks,Phenophase Description,Phenophase Status,Phenophase Intensity,,,,,,,,,
DDB8DA19F5EF472385FEB5F507BC1721,NEON.PLA.D01.HARV.12345,[email],[email],[email],2/19/2015,,Initial growth (P1),yes,,,,,,,,,,
558F3758FF39450EB3BA92561B702D5B,NEON.PLA.D01.HARV.12345,[email],[email],[email],2/19/2015,,Leaves (P3),yes,25-49,,,,,,,,,
FBB3335C1C16442E94079562DBC2B454,NEON.PLA.D01.HARV.12345,[email],[email],[email],2/19/2015,,Open flowers (P4),yes,25-49,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#Annual Observations: 1,,,,,,,,,,,,,,,,,,
UID,Tag ID,Entered By,Recorded By,Measured By,Observation Date,Remarks,Patch or Individual,Canopy Position,Status,Stem Diameter,Measurement Height,Canopy Diameter Max,Canopy Diameter 90,Cover Percent,Height,Adult Leaf Length,Disease Status,Disease Type
9F22E924CB454B57BA44EEE6E52DFD96,NEON.PLA.D01.HARV.12345,[email],[email],[email],2/19/2015,,Individual,Open Grown,dead,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
date,Tag ID,dir,Direction From Transect,Ninety Degree Distance,Species Code,Phenophase Description,status,Phenophase Intensity,,,,,,,,,,
,,,,,,Initial growth (P1),y,,,,,,,,,,,
,,,,,,Leaves (P3),n,,,,,,,,,,,
,,,,,,Open flowers (P4),?,,,,,,,,,,,
date,Tag ID,dir,Direction From Transect,Ninety Degree Distance,Species Code,Phenophase Description,status,Phenophase Intensity,,,,,,,,,,
,,,,,,Initial growth (P1),,,,,,,,,,,,
,,,,,,Leaves (P3),,,,,,,,,,,,
,,,,,,Open flowers (P4),,,,,,,,,,,,
